sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.7_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.7_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.8_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.8_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.3_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.3_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.4_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.4_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.5_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.5_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.6_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.6_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.7_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.7_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.8_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/D0K67.8_17_R2.fastq.gz,NormalDNA,L17
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/54ad869d-c0f9-4064-8b4e-5ba22c6c6dfb/120118_UNC12-SN629_0179_AC0C6CACXX_TAGCTT_L001_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/54ad869d-c0f9-4064-8b4e-5ba22c6c6dfb/120118_UNC12-SN629_0179_AC0C6CACXX_TAGCTT_L001_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CPN.4_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CPN.4_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.1_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.1_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.2_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.2_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.3_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.3_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.5_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.5_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.6_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.6_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.7_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/C0CUW.7_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.1_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.1_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.2_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.2_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.3_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.3_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.4_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.4_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.5_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.5_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.6_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.6_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.7_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.7_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.8_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0J7R.8_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.1_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.1_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.2_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.2_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.3_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.3_17_R2.fastq.gz,CancerDNA,L17
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.4_18_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.4_18_R2.fastq.gz,CancerDNA,L18
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.5_19_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.5_19_R2.fastq.gz,CancerDNA,L19
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.6_20_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.6_20_R2.fastq.gz,CancerDNA,L20
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.7_21_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.7_21_R2.fastq.gz,CancerDNA,L21
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.8_22_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/506d9feb-d671-44d3-8f0e-d73a1d991359/D0KPV.8_22_R2.fastq.gz,CancerDNA,L22
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.3_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.3_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.4_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.4_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.5_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.5_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.6_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.6_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.7_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.7_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.8_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0708.8_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.3_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.4_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.4_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.5_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.5_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.6_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.6_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.7_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.7_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.8_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/C0CUD.8_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.5_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.5_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.6_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.6_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.7_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/d8ea1fee-47c7-4781-b267-f2f9f5e87388/D0DNG.7_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CPN.4_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CPN.4_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.1_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.1_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.2_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.2_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.3_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.3_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.5_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.5_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.6_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.6_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.7_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/C0CUW.7_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A1PV,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/D0J7R.1_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PV/0d08b124-bf78-4547-a0fa-fa178e9d27e8/D0J7R.1_7_R2.fastq.gz,NormalDNA,L7
